Gateways | EndDevices | Sent | Received | Loss 
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
100 | 1 | 35.0 | 23.0 | 0.342857142857
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
50 | 1 | 13.0 | 10.0 | 0.230769230769
100 | 1 | 35.0 | 23.0 | 0.342857142857
50 | 1 | 13.0 | 10.0 | 0.230769230769
500 | 1 | 174.0 | 125.0 | 0.281609195402
500 | 1 | 174.0 | 125.0 | 0.281609195402
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
500 | 1 | 174.0 | 125.0 | 0.281609195402
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
50 | 1 | 13.0 | 10.0 | 0.230769230769
50 | 1 | 13.0 | 10.0 | 0.230769230769
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
1000 | 1 | 314.0 | 185.0 | 0.410828025478
1000 | 1 | 314.0 | 185.0 | 0.410828025478
500 | 1 | 174.0 | 125.0 | 0.281609195402
100 | 1 | 35.0 | 23.0 | 0.342857142857
5000 | 1 | 1616.0 | 810.0 | 0.498762376238
